@options
@packages
-classpath
'C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.1.5/spring-boot-starter-actuator-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.5/spring-boot-starter-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.5/spring-boot-starter-logging-3.1.5.jar;C:/Users/boyfa/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/boyfa/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/boyfa/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar;C:/Users/boyfa/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar;C:/Users/boyfa/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar;C:/Users/boyfa/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/boyfa/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.1.5/spring-boot-actuator-autoconfigure-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-actuator/3.1.5/spring-boot-actuator-3.1.5.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar;C:/Users/boyfa/.m2/repository/io/micrometer/micrometer-observation/1.11.5/micrometer-observation-1.11.5.jar;C:/Users/boyfa/.m2/repository/io/micrometer/micrometer-commons/1.11.5/micrometer-commons-1.11.5.jar;C:/Users/boyfa/.m2/repository/io/micrometer/micrometer-core/1.11.5/micrometer-core-1.11.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.1.5/spring-boot-starter-data-jpa-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.1.5/spring-boot-starter-aop-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-aop/6.0.13/spring-aop-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/aspectj/aspectjweaver/1.9.20/aspectjweaver-1.9.20.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.1.5/spring-boot-starter-jdbc-3.1.5.jar;C:/Users/boyfa/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-jdbc/6.0.13/spring-jdbc-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/hibernate/orm/hibernate-core/6.2.13.Final/hibernate-core-6.2.13.Final.jar;C:/Users/boyfa/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/boyfa/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/boyfa/.m2/repository/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar;C:/Users/boyfa/.m2/repository/org/springframework/data/spring-data-jpa/3.1.5/spring-data-jpa-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/data/spring-data-commons/3.1.5/spring-data-commons-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-orm/6.0.13/spring-orm-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-tx/6.0.13/spring-tx-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-aspects/6.0.13/spring-aspects-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-graphql/3.1.5/spring-boot-starter-graphql-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.5/spring-boot-starter-json-3.1.5.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar;C:/Users/boyfa/.m2/repository/org/springframework/graphql/spring-graphql/1.2.3/spring-graphql-1.2.3.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.5/spring-boot-starter-web-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.5/spring-boot-starter-tomcat-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.15/tomcat-embed-core-10.1.15.jar;C:/Users/boyfa/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.15/tomcat-embed-el-10.1.15.jar;C:/Users/boyfa/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.15/tomcat-embed-websocket-10.1.15.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-web/6.0.13/spring-web-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-webmvc/6.0.13/spring-webmvc-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-expression/6.0.13/spring-expression-6.0.13.jar;C:/Users/boyfa/.m2/repository/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot/3.1.5/spring-boot-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.5/spring-boot-autoconfigure-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-core/6.0.13/spring-core-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-jcl/6.0.13/spring-jcl-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-beans/6.0.13/spring-beans-6.0.13.jar;C:/Users/boyfa/.m2/repository/io/projectreactor/reactor-core/3.5.11/reactor-core-3.5.11.jar;C:/Users/boyfa/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar;C:/Users/boyfa/.m2/repository/com/graphql-java/graphql-java/20.2/graphql-java-20.2.jar;C:/Users/boyfa/.m2/repository/com/graphql-java/java-dataloader/3.2.0/java-dataloader-3.2.0.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-context/6.0.13/spring-context-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/netbeans/external/AbsoluteLayout/RELEASE90/AbsoluteLayout-RELEASE90.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/boyfa/OneDrive/Documentos/NetBeansProjects/Proyecto3_CE1103-gabriel/apirest/Proyecto3_CE1103-gabriel/apirest/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/boyfa/OneDrive/Documentos/NetBeansProjects/Proyecto3_CE1103-gabriel/apirest/Proyecto3_CE1103-gabriel/apirest/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'apirest 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'apirest 0.0.1-SNAPSHOT API'
Clases
com.carpopling.apirest
com.carpopling.apirest.Person
Ventanas
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\3.1.5\spring-boot-starter-actuator-3.1.5.jar = 1699748307807
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.5\spring-boot-starter-3.1.5.jar = 1697720750000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.5\spring-boot-starter-logging-3.1.5.jar = 1697720766000
C:\Users\boyfa\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar = 1691609245000
C:\Users\boyfa\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar = 1691609209000
C:\Users\boyfa\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar = 1676697734000
C:\Users\boyfa\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar = 1676697622000
C:\Users\boyfa\.m2\repository\org\slf4j\jul-to-slf4j\2.0.9\jul-to-slf4j-2.0.9.jar = 1693757781000
C:\Users\boyfa\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1655206218000
C:\Users\boyfa\.m2\repository\org\yaml\snakeyaml\1.33\snakeyaml-1.33.jar = 1664175164000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\3.1.5\spring-boot-actuator-autoconfigure-3.1.5.jar = 1699748308165
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-actuator\3.1.5\spring-boot-actuator-3.1.5.jar = 1699748308162
C:\Users\boyfa\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.3\jackson-databind-2.15.3.jar = 1697156424000
C:\Users\boyfa\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.3\jackson-annotations-2.15.3.jar = 1697150075000
C:\Users\boyfa\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.3\jackson-core-2.15.3.jar = 1697151069000
C:\Users\boyfa\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.3\jackson-datatype-jsr310-2.15.3.jar = 1697157947000
C:\Users\boyfa\.m2\repository\io\micrometer\micrometer-observation\1.11.5\micrometer-observation-1.11.5.jar = 1696920629000
C:\Users\boyfa\.m2\repository\io\micrometer\micrometer-commons\1.11.5\micrometer-commons-1.11.5.jar = 1696920623000
C:\Users\boyfa\.m2\repository\io\micrometer\micrometer-core\1.11.5\micrometer-core-1.11.5.jar = 1699748308168
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.1.5\spring-boot-starter-data-jpa-3.1.5.jar = 1697720759000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.1.5\spring-boot-starter-aop-3.1.5.jar = 1697720741000
C:\Users\boyfa\.m2\repository\org\springframework\spring-aop\6.0.13\spring-aop-6.0.13.jar = 1697104307000
C:\Users\boyfa\.m2\repository\org\aspectj\aspectjweaver\1.9.20\aspectjweaver-1.9.20.jar = 1692168070000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.1.5\spring-boot-starter-jdbc-3.1.5.jar = 1697720760000
C:\Users\boyfa\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar = 1641789548000
C:\Users\boyfa\.m2\repository\org\springframework\spring-jdbc\6.0.13\spring-jdbc-6.0.13.jar = 1697104308000
C:\Users\boyfa\.m2\repository\org\hibernate\orm\hibernate-core\6.2.13.Final\hibernate-core-6.2.13.Final.jar = 1697043277000
C:\Users\boyfa\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1645787726000
C:\Users\boyfa\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1648723059000
C:\Users\boyfa\.m2\repository\org\antlr\antlr4-runtime\4.10.1\antlr4-runtime-4.10.1.jar = 1650059216000
C:\Users\boyfa\.m2\repository\org\springframework\data\spring-data-jpa\3.1.5\spring-data-jpa-3.1.5.jar = 1697210326000
C:\Users\boyfa\.m2\repository\org\springframework\data\spring-data-commons\3.1.5\spring-data-commons-3.1.5.jar = 1697210193000
C:\Users\boyfa\.m2\repository\org\springframework\spring-orm\6.0.13\spring-orm-6.0.13.jar = 1697104307000
C:\Users\boyfa\.m2\repository\org\springframework\spring-tx\6.0.13\spring-tx-6.0.13.jar = 1697104304000
C:\Users\boyfa\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar = 1693757672000
C:\Users\boyfa\.m2\repository\org\springframework\spring-aspects\6.0.13\spring-aspects-6.0.13.jar = 1697104304000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-graphql\3.1.5\spring-boot-starter-graphql-3.1.5.jar = 1697720744000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.1.5\spring-boot-starter-json-3.1.5.jar = 1697720740000
C:\Users\boyfa\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.3\jackson-datatype-jdk8-2.15.3.jar = 1697157949000
C:\Users\boyfa\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.3\jackson-module-parameter-names-2.15.3.jar = 1697157945000
C:\Users\boyfa\.m2\repository\org\springframework\graphql\spring-graphql\1.2.3\spring-graphql-1.2.3.jar = 1695113724000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.5\spring-boot-starter-web-3.1.5.jar = 1697720761000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.1.5\spring-boot-starter-tomcat-3.1.5.jar = 1697720758000
C:\Users\boyfa\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.15\tomcat-embed-core-10.1.15.jar = 1697071582000
C:\Users\boyfa\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.15\tomcat-embed-el-10.1.15.jar = 1697071629000
C:\Users\boyfa\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.15\tomcat-embed-websocket-10.1.15.jar = 1697071641000
C:\Users\boyfa\.m2\repository\org\springframework\spring-web\6.0.13\spring-web-6.0.13.jar = 1697104309000
C:\Users\boyfa\.m2\repository\org\springframework\spring-webmvc\6.0.13\spring-webmvc-6.0.13.jar = 1697104308000
C:\Users\boyfa\.m2\repository\org\springframework\spring-expression\6.0.13\spring-expression-6.0.13.jar = 1697104309000
C:\Users\boyfa\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar = 1700084245512
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot\3.1.5\spring-boot-3.1.5.jar = 1697720743000
C:\Users\boyfa\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.5\spring-boot-autoconfigure-3.1.5.jar = 1697720738000
C:\Users\boyfa\.m2\repository\org\projectlombok\lombok\1.18.30\lombok-1.18.30.jar = 1699741868427
C:\Users\boyfa\.m2\repository\org\springframework\spring-core\6.0.13\spring-core-6.0.13.jar = 1697104308000
C:\Users\boyfa\.m2\repository\org\springframework\spring-jcl\6.0.13\spring-jcl-6.0.13.jar = 1697104303000
C:\Users\boyfa\.m2\repository\org\springframework\spring-beans\6.0.13\spring-beans-6.0.13.jar = 1697104303000
C:\Users\boyfa\.m2\repository\io\projectreactor\reactor-core\3.5.11\reactor-core-3.5.11.jar = 1696934150000
C:\Users\boyfa\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar = 1653252067000
